name,label
/home/DanyWin/.fastai/data/mnist_png/training/0/4389.png,0
/home/DanyWin/.fastai/data/mnist_png/training/7/33873.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/9059.png,3
/home/DanyWin/.fastai/data/mnist_png/training/2/54848.png,2
/home/DanyWin/.fastai/data/mnist_png/training/7/53501.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/27872.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/25608.png,6
/home/DanyWin/.fastai/data/mnist_png/training/4/57524.png,4
/home/DanyWin/.fastai/data/mnist_png/training/0/31369.png,0
/home/DanyWin/.fastai/data/mnist_png/training/2/46345.png,2
/home/DanyWin/.fastai/data/mnist_png/training/8/55438.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/48014.png,3
/home/DanyWin/.fastai/data/mnist_png/training/5/4413.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/55955.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/32248.png,5
/home/DanyWin/.fastai/data/mnist_png/training/2/15039.png,2
/home/DanyWin/.fastai/data/mnist_png/training/8/36878.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/27423.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/51067.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/20512.png,6
/home/DanyWin/.fastai/data/mnist_png/training/7/39038.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/12148.png,3
/home/DanyWin/.fastai/data/mnist_png/training/9/44074.png,9
/home/DanyWin/.fastai/data/mnist_png/training/7/20991.png,7
/home/DanyWin/.fastai/data/mnist_png/training/2/11030.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/57096.png,2
/home/DanyWin/.fastai/data/mnist_png/training/4/12192.png,4
/home/DanyWin/.fastai/data/mnist_png/training/5/53067.png,5
/home/DanyWin/.fastai/data/mnist_png/training/9/14985.png,9
/home/DanyWin/.fastai/data/mnist_png/training/3/47027.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/8418.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/42756.png,5
/home/DanyWin/.fastai/data/mnist_png/training/4/31412.png,4
/home/DanyWin/.fastai/data/mnist_png/training/4/22403.png,4
/home/DanyWin/.fastai/data/mnist_png/training/3/16435.png,3
/home/DanyWin/.fastai/data/mnist_png/training/2/59113.png,2
/home/DanyWin/.fastai/data/mnist_png/training/3/35649.png,3
/home/DanyWin/.fastai/data/mnist_png/training/6/11678.png,6
/home/DanyWin/.fastai/data/mnist_png/training/4/29884.png,4
/home/DanyWin/.fastai/data/mnist_png/training/3/32984.png,3
/home/DanyWin/.fastai/data/mnist_png/training/8/39602.png,8
/home/DanyWin/.fastai/data/mnist_png/training/7/50147.png,7
/home/DanyWin/.fastai/data/mnist_png/training/8/3119.png,8
/home/DanyWin/.fastai/data/mnist_png/training/2/21147.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/37760.png,2
/home/DanyWin/.fastai/data/mnist_png/training/1/45723.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/2372.png,6
/home/DanyWin/.fastai/data/mnist_png/training/1/30303.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/15260.png,7
/home/DanyWin/.fastai/data/mnist_png/training/5/12986.png,5
/home/DanyWin/.fastai/data/mnist_png/training/4/57937.png,4
/home/DanyWin/.fastai/data/mnist_png/training/2/19115.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/12366.png,2
/home/DanyWin/.fastai/data/mnist_png/training/3/9424.png,3
/home/DanyWin/.fastai/data/mnist_png/training/8/1914.png,8
/home/DanyWin/.fastai/data/mnist_png/training/4/21882.png,4
/home/DanyWin/.fastai/data/mnist_png/training/3/18924.png,3
/home/DanyWin/.fastai/data/mnist_png/training/8/10124.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/51196.png,3
/home/DanyWin/.fastai/data/mnist_png/training/7/55003.png,7
/home/DanyWin/.fastai/data/mnist_png/training/1/42927.png,1
/home/DanyWin/.fastai/data/mnist_png/training/4/24298.png,4
/home/DanyWin/.fastai/data/mnist_png/training/3/44729.png,3
/home/DanyWin/.fastai/data/mnist_png/training/7/58907.png,7
/home/DanyWin/.fastai/data/mnist_png/training/2/11531.png,2
/home/DanyWin/.fastai/data/mnist_png/training/1/42332.png,1
/home/DanyWin/.fastai/data/mnist_png/training/5/35570.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/21068.png,1
/home/DanyWin/.fastai/data/mnist_png/training/8/48375.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/17658.png,8
/home/DanyWin/.fastai/data/mnist_png/training/3/86.png,3
/home/DanyWin/.fastai/data/mnist_png/training/4/45674.png,4
/home/DanyWin/.fastai/data/mnist_png/training/7/50978.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/18429.png,7
/home/DanyWin/.fastai/data/mnist_png/training/0/25529.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/45145.png,0
/home/DanyWin/.fastai/data/mnist_png/training/1/17856.png,1
/home/DanyWin/.fastai/data/mnist_png/training/4/21561.png,4
/home/DanyWin/.fastai/data/mnist_png/training/6/41190.png,6
/home/DanyWin/.fastai/data/mnist_png/training/2/21536.png,2
/home/DanyWin/.fastai/data/mnist_png/training/9/38353.png,9
/home/DanyWin/.fastai/data/mnist_png/training/1/56192.png,1
/home/DanyWin/.fastai/data/mnist_png/training/9/2764.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/15995.png,6
/home/DanyWin/.fastai/data/mnist_png/training/7/46153.png,7
/home/DanyWin/.fastai/data/mnist_png/training/5/46554.png,5
/home/DanyWin/.fastai/data/mnist_png/training/5/40738.png,5
/home/DanyWin/.fastai/data/mnist_png/training/9/37664.png,9
/home/DanyWin/.fastai/data/mnist_png/training/3/43301.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/6747.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/147.png,6
/home/DanyWin/.fastai/data/mnist_png/training/8/45116.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/54701.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/27766.png,9
/home/DanyWin/.fastai/data/mnist_png/training/6/3474.png,6
/home/DanyWin/.fastai/data/mnist_png/training/8/31440.png,8
/home/DanyWin/.fastai/data/mnist_png/training/2/9169.png,2
/home/DanyWin/.fastai/data/mnist_png/training/8/36870.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/21146.png,8
/home/DanyWin/.fastai/data/mnist_png/training/6/45080.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/47370.png,0
/home/DanyWin/.fastai/data/mnist_png/training/1/46342.png,1
/home/DanyWin/.fastai/data/mnist_png/training/0/3248.png,0
/home/DanyWin/.fastai/data/mnist_png/training/5/40127.png,5
/home/DanyWin/.fastai/data/mnist_png/training/1/37200.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/41520.png,7
/home/DanyWin/.fastai/data/mnist_png/training/2/48837.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/6494.png,2
/home/DanyWin/.fastai/data/mnist_png/training/0/7267.png,0
/home/DanyWin/.fastai/data/mnist_png/training/8/32011.png,8
/home/DanyWin/.fastai/data/mnist_png/training/7/32604.png,7
/home/DanyWin/.fastai/data/mnist_png/training/1/50477.png,1
/home/DanyWin/.fastai/data/mnist_png/training/9/9941.png,9
/home/DanyWin/.fastai/data/mnist_png/training/9/33576.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/57366.png,2
/home/DanyWin/.fastai/data/mnist_png/training/8/26079.png,8
/home/DanyWin/.fastai/data/mnist_png/training/4/40955.png,4
/home/DanyWin/.fastai/data/mnist_png/training/6/55975.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/10625.png,0
/home/DanyWin/.fastai/data/mnist_png/training/3/39744.png,3
/home/DanyWin/.fastai/data/mnist_png/training/4/1763.png,4
/home/DanyWin/.fastai/data/mnist_png/training/6/21411.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/35632.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/35972.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/41052.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/5108.png,0
/home/DanyWin/.fastai/data/mnist_png/training/1/2616.png,1
/home/DanyWin/.fastai/data/mnist_png/training/1/21618.png,1
/home/DanyWin/.fastai/data/mnist_png/training/4/13223.png,4
/home/DanyWin/.fastai/data/mnist_png/training/3/54658.png,3
/home/DanyWin/.fastai/data/mnist_png/training/6/3050.png,6
/home/DanyWin/.fastai/data/mnist_png/training/8/1319.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/52811.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/59531.png,6
/home/DanyWin/.fastai/data/mnist_png/training/0/20357.png,0
/home/DanyWin/.fastai/data/mnist_png/training/0/39854.png,0
/home/DanyWin/.fastai/data/mnist_png/training/8/11881.png,8
/home/DanyWin/.fastai/data/mnist_png/training/9/43903.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/24551.png,2
/home/DanyWin/.fastai/data/mnist_png/training/5/30081.png,5
/home/DanyWin/.fastai/data/mnist_png/training/6/43386.png,6
/home/DanyWin/.fastai/data/mnist_png/training/8/47315.png,8
/home/DanyWin/.fastai/data/mnist_png/training/8/6896.png,8
/home/DanyWin/.fastai/data/mnist_png/training/7/48250.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/14155.png,6
/home/DanyWin/.fastai/data/mnist_png/training/7/45618.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/20544.png,3
/home/DanyWin/.fastai/data/mnist_png/training/3/6711.png,3
/home/DanyWin/.fastai/data/mnist_png/training/9/23349.png,9
/home/DanyWin/.fastai/data/mnist_png/training/3/20181.png,3
/home/DanyWin/.fastai/data/mnist_png/training/1/24466.png,1
/home/DanyWin/.fastai/data/mnist_png/training/6/1980.png,6
/home/DanyWin/.fastai/data/mnist_png/training/3/24442.png,3
/home/DanyWin/.fastai/data/mnist_png/training/5/5292.png,5
/home/DanyWin/.fastai/data/mnist_png/training/7/55779.png,7
/home/DanyWin/.fastai/data/mnist_png/training/9/18458.png,9
/home/DanyWin/.fastai/data/mnist_png/training/9/56201.png,9
/home/DanyWin/.fastai/data/mnist_png/training/2/39655.png,2
/home/DanyWin/.fastai/data/mnist_png/training/7/45530.png,7
/home/DanyWin/.fastai/data/mnist_png/training/3/16774.png,3
/home/DanyWin/.fastai/data/mnist_png/training/5/50540.png,5
/home/DanyWin/.fastai/data/mnist_png/training/0/15189.png,0
/home/DanyWin/.fastai/data/mnist_png/training/1/57714.png,1
/home/DanyWin/.fastai/data/mnist_png/training/7/52052.png,7
/home/DanyWin/.fastai/data/mnist_png/training/5/36252.png,5
/home/DanyWin/.fastai/data/mnist_png/training/2/28389.png,2
/home/DanyWin/.fastai/data/mnist_png/training/2/36001.png,2
/home/DanyWin/.fastai/data/mnist_png/training/4/10850.png,4
/home/DanyWin/.fastai/data/mnist_png/training/7/50129.png,7
/home/DanyWin/.fastai/data/mnist_png/training/7/11274.png,7
/home/DanyWin/.fastai/data/mnist_png/training/6/17996.png,6
/home/DanyWin/.fastai/data/mnist_png/training/9/6379.png,9
/home/DanyWin/.fastai/data/mnist_png/training/8/24926.png,8
/home/DanyWin/.fastai/data/mnist_png/training/1/33706.png,1
/home/DanyWin/.fastai/data/mnist_png/training/3/22587.png,3
/home/DanyWin/.fastai/data/mnist_png/training/8/28643.png,8
